Date,Close
4/24/2017,96.81
4/25/2017,104.42
4/26/2017,104.66
4/27/2017,102.68
4/28/2017,102.26
5/1/2017,102
5/2/2017,101.51
5/3/2017,101.54
5/4/2017,99.39
5/5/2017,99.64
5/8/2017,99.37
5/9/2017,99.29
5/10/2017,100.36
5/11/2017,100.99
5/12/2017,100.71
5/15/2017,102.42
5/16/2017,102.34
5/17/2017,100.14
5/18/2017,100.22
5/19/2017,102.43
5/22/2017,102.29
5/23/2017,103.63
5/24/2017,103.95
5/25/2017,105.02
5/26/2017,105.66
5/30/2017,105.47
5/31/2017,105.43
6/1/2017,105.65
6/2/2017,105.95
6/5/2017,105.2
6/6/2017,104.55
6/7/2017,103.51
6/8/2017,105.01
6/9/2017,105.92
6/12/2017,106.07
6/13/2017,105.75
6/14/2017,104.71
6/15/2017,106.4
6/16/2017,107.6
6/19/2017,107.49
6/20/2017,107.04
6/21/2017,103.47
6/22/2017,103.84
6/23/2017,104.11
6/26/2017,104.25
6/27/2017,103.93
6/28/2017,106.45
6/29/2017,105.64
6/30/2017,107.46
7/3/2017,106.97
7/5/2017,107.49
7/6/2017,106.51
7/7/2017,106.92
7/10/2017,107.84
7/11/2017,108.24
7/12/2017,108.96
7/13/2017,108.47
7/14/2017,108.77
7/17/2017,108.84
7/18/2017,107.07
7/19/2017,107.85
7/20/2017,107.32
7/21/2017,106.59
7/24/2017,108.18
7/25/2017,114.54
7/26/2017,113.52
7/27/2017,114.37
7/28/2017,114.1
7/31/2017,113.95
8/1/2017,113.1
8/2/2017,113.09
8/3/2017,113.56
8/4/2017,114.35
8/7/2017,114.71
8/8/2017,114.41
8/9/2017,114.34
8/10/2017,113.15
8/11/2017,112.85
8/14/2017,113.71
8/15/2017,113.65
8/16/2017,114.12
8/17/2017,113.14
8/18/2017,113.92
8/21/2017,113.6
8/22/2017,115.82
8/23/2017,114.75
8/24/2017,114.78
8/25/2017,115.35
8/28/2017,115.07
8/29/2017,116.01
8/30/2017,117.55
8/31/2017,117.49
9/1/2017,118.28
9/5/2017,118.3
9/6/2017,116.98
9/7/2017,117.77
9/8/2017,117.82
9/11/2017,118.87
9/12/2017,120.94
9/13/2017,119.63
9/14/2017,120.48
9/15/2017,121.37
9/18/2017,123.83
9/19/2017,124.74
9/20/2017,124.85
9/21/2017,124.79
9/22/2017,124.43
9/25/2017,124.32
9/26/2017,124.51
9/27/2017,124.52
9/28/2017,125.23
9/29/2017,124.71
10/2/2017,124.72
10/3/2017,125.51
10/4/2017,126.74
10/5/2017,126.4
10/6/2017,126.93
10/9/2017,126.88
10/10/2017,128.19
10/11/2017,128.6
10/12/2017,129.99
10/13/2017,130.71
10/16/2017,131.47
10/17/2017,130.54
10/18/2017,131.29
10/19/2017,131.55
10/20/2017,131.36
10/23/2017,131.68
10/24/2017,138.24
10/25/2017,136.84
10/26/2017,136.94
10/27/2017,137.81
10/30/2017,136.49
10/31/2017,135.8
11/1/2017,136.29
11/2/2017,136.47
11/3/2017,136.63
11/6/2017,137.71
11/7/2017,138.81
11/8/2017,137.29
11/9/2017,135.34
11/10/2017,136.48
11/13/2017,136.53
11/14/2017,137.54
11/15/2017,134.1
11/16/2017,136.36
11/17/2017,136.13
11/20/2017,136.91
11/21/2017,137.6
11/22/2017,138.01
11/24/2017,137.39
11/27/2017,137.19
11/28/2017,138.99
11/29/2017,138.06
11/30/2017,141.15
12/1/2017,141.52
12/4/2017,141.5
12/5/2017,140.14
12/6/2017,140.34
12/7/2017,142.89
12/8/2017,143.86
12/11/2017,143.77
12/12/2017,143.42
12/13/2017,148.57
12/14/2017,146.28
12/15/2017,146.69
12/18/2017,149.77
12/19/2017,150.91
12/20/2017,152.52
12/21/2017,154.64
12/22/2017,155.75
12/26/2017,156.44
12/27/2017,157.52
12/28/2017,158.42
12/29/2017,157.58
1/2/2018,157.04
1/3/2018,157.28
1/4/2018,159.44
1/5/2018,161.96
1/8/2018,166.03
1/9/2018,166.43
1/10/2018,165.87
1/11/2018,169.2
1/12/2018,170.3
1/16/2018,169.31
1/17/2018,168.5
1/18/2018,168.83
1/19/2018,170.41
1/22/2018,170.89
1/23/2018,169.43
1/24/2018,168.34
1/25/2018,169.37
1/26/2018,167.06
1/29/2018,162.58
1/30/2018,163.76
1/31/2018,162.78
2/1/2018,162.24
2/2/2018,157.49
2/5/2018,151.08
2/6/2018,156.41
2/7/2018,154.34
2/8/2018,145.99
2/9/2018,149.21
2/12/2018,152.29
2/13/2018,153.97
2/14/2018,158.06
2/15/2018,159.98
2/16/2018,156.29
2/20/2018,155.56
2/21/2018,155.23
2/22/2018,158.86
2/23/2018,162.41
2/26/2018,163.69
2/27/2018,161.26
2/28/2018,154.63
3/1/2018,150.23
3/2/2018,146.38
3/5/2018,151.12
3/6/2018,153.75
3/7/2018,151.51
3/8/2018,153.59
3/9/2018,158.25
3/12/2018,154.5
3/13/2018,153.69
3/14/2018,152.54
3/15/2018,154.57
3/16/2018,156.46
3/19/2018,152.15
3/20/2018,154.06
3/21/2018,155.8
3/22/2018,146.9
3/23/2018,144.29
3/26/2018,149.19
3/27/2018,146.99
3/28/2018,145.16
3/29/2018,147.38
4/2/2018,143.89
4/3/2018,145.06
4/4/2018,145.18
4/5/2018,148.13
4/6/2018,142.99
4/9/2018,143.08
4/10/2018,148.09
4/11/2018,146.79
4/12/2018,150.14
4/13/2018,150.23
4/16/2018,152.14
4/17/2018,153.31
4/18/2018,155.95
4/19/2018,155.7
4/20/2018,153.25
4/23/2018,153.99
4/24/2018,144.44
4/25/2018,145.19
4/26/2018,146.31
4/27/2018,144.72
4/30/2018,144.36
5/1/2018,144.42
5/2/2018,143.86
5/3/2018,143.78
5/4/2018,146.37
5/7/2018,149.82
5/8/2018,149.93
5/9/2018,152.61
5/10/2018,153.97
5/11/2018,154.86
5/14/2018,155.28
5/15/2018,152.59
5/16/2018,153.8
5/17/2018,153.69
5/18/2018,155.71
5/21/2018,158.92
5/22/2018,156.2
5/23/2018,157.74
5/24/2018,157.7
5/25/2018,155.85
5/29/2018,153.62
5/30/2018,155.46
5/31/2018,151.91
6/1/2018,153.52
6/4/2018,152.5
6/5/2018,153.01
6/6/2018,156.51
6/7/2018,156.29
6/8/2018,155.32
6/11/2018,156.3
6/12/2018,157.49
6/13/2018,154.71
6/14/2018,153.14
6/15/2018,150.02
6/18/2018,148.68
6/19/2018,143.3
6/20/2018,143.13
6/21/2018,139.53
6/22/2018,139.94
6/25/2018,136.58
6/26/2018,135.54
6/27/2018,134.61
6/28/2018,136.03
6/29/2018,135.67
7/2/2018,136.29
7/3/2018,133.83
7/5/2018,135.81
7/6/2018,135.41
7/9/2018,140.97
7/10/2018,141.25
7/11/2018,136.76
7/12/2018,139.42
7/13/2018,140.75
7/16/2018,138.08
7/17/2018,138.95
7/18/2018,141.12
7/19/2018,139.42
7/20/2018,136.82
7/23/2018,136.28
7/24/2018,137.97
7/25/2018,140.48
7/26/2018,142.58
7/27/2018,142.56
7/30/2018,139.75
7/31/2018,143.8
8/1/2018,138.54
8/2/2018,138.01
8/3/2018,138.51
8/6/2018,139.48
8/7/2018,142.38
8/8/2018,139.71
8/9/2018,138.52
8/10/2018,135.92
8/13/2018,135.02
8/14/2018,134.92
8/15/2018,132.02
8/16/2018,136.26
8/17/2018,139.34
8/20/2018,138.67
8/21/2018,139.99
8/22/2018,139.63
8/23/2018,136.79
8/24/2018,138.21
8/27/2018,142.04
8/28/2018,142
8/29/2018,141.86
8/30/2018,139.06
8/31/2018,138.85
9/4/2018,138.24
9/5/2018,140.59
9/6/2018,141.57
9/7/2018,141.32
9/10/2018,142.05
9/11/2018,142.03
9/12/2018,144.28
9/13/2018,145.54
9/14/2018,144.9
9/17/2018,146.22
9/18/2018,149.07
9/19/2018,152.76
9/20/2018,156
9/21/2018,156.38
9/24/2018,154
9/25/2018,154.09
9/26/2018,153.17
9/27/2018,152.47
9/28/2018,152.49
10/1/2018,152.28
10/2/2018,154.82
10/3/2018,158.22
10/4/2018,156.75
10/5/2018,153.31
10/8/2018,153.35
10/9/2018,149.46
10/10/2018,143.72
10/11/2018,140.97
10/12/2018,142.07
10/15/2018,141.8
10/16/2018,143.71
10/17/2018,141.34
10/18/2018,135.8
10/19/2018,131.32
10/22/2018,128.71
10/23/2018,118.98
10/24/2018,112.34
10/25/2018,115.63
10/26/2018,115.05
10/29/2018,113.98
10/30/2018,117.46
10/31/2018,121.32
11/1/2018,124.7
11/2/2018,125.79
11/5/2018,126.41
11/6/2018,129.33
11/7/2018,135.1
11/8/2018,131.39
11/9/2018,126.91
11/12/2018,125
11/13/2018,125.96
11/14/2018,125.1
11/15/2018,129.42
11/16/2018,129.96
11/19/2018,125.98
11/20/2018,122.27
11/21/2018,123.87
11/23/2018,122.32
11/26/2018,124.8
11/27/2018,124.6
11/28/2018,130.77
11/29/2018,130.23
11/30/2018,135.67
12/3/2018,138.95
12/4/2018,129.32
12/6/2018,128.37
12/7/2018,123.55
12/10/2018,123.39
12/11/2018,123.24
12/12/2018,125.37
12/13/2018,125.9
12/14/2018,126.77
12/17/2018,124.47
12/18/2018,124.27
12/19/2018,122.33
12/20/2018,121.55
12/21/2018,120.07
12/24/2018,116.95
12/26/2018,124.76
12/27/2018,126.67
12/28/2018,125.61
12/31/2018,127.07
1/2/2019,126.38
1/3/2019,121.51
1/4/2019,128.15
1/7/2019,128.23
1/8/2019,129.77
1/9/2019,130.27
1/10/2019,132.96
1/11/2019,132.1
1/14/2019,131.8
1/15/2019,130.69
1/16/2019,131.66
1/17/2019,134.54
1/18/2019,136.6
1/22/2019,132.24
1/23/2019,131.82
1/24/2019,132.73
1/25/2019,136.86
1/28/2019,124.37
1/29/2019,126.53
1/30/2019,130.11
1/31/2019,133.16
2/1/2019,130.91
2/4/2019,130.88
2/5/2019,132
2/6/2019,130.54
2/7/2019,128.78
2/8/2019,128.6
2/11/2019,128.93
2/12/2019,132.67
2/13/2019,133.1
2/14/2019,132.62
2/15/2019,136.2
2/19/2019,135.8
2/20/2019,140.31
2/21/2019,138.88
2/22/2019,138.68
2/25/2019,141.41
2/26/2019,137.98
2/27/2019,139.58
2/28/2019,137.34
3/1/2019,137.47
3/4/2019,138.35
3/5/2019,137.14
3/6/2019,134.83
3/7/2019,132.8
3/8/2019,131.35
3/11/2019,133.11
3/12/2019,132.48
3/13/2019,133.5
3/14/2019,133.69
3/15/2019,132.67
3/18/2019,134.1
3/19/2019,134.15
3/20/2019,133.01
3/21/2019,134.06
3/22/2019,129.77
3/25/2019,131.38
3/26/2019,131.84
3/27/2019,131.2
3/28/2019,132.37
3/29/2019,135.49
4/1/2019,140.25
4/2/2019,140.19
4/3/2019,139.26
4/4/2019,140.13
4/5/2019,140.36
4/8/2019,139.82
4/9/2019,136.35
4/10/2019,137.53
4/11/2019,138.87
4/12/2019,141.2
4/15/2019,140.25
4/16/2019,142.03
4/17/2019,142.74
4/18/2019,143.36
4/22/2019,142.38